n,t,m,meth
1,0.00048804283142089844,76390400,projectq
1,0.03455209732055664,95006720,qiskit
1,5.2928924560546875e-05,62189568,ket
1,0.0001919269561767578,170201088,cirq
1,0.0004470348358154297,135458816,amazon
1,0.0002689361572265625,125431808,pennylane
1,0.268601762,26177536,qsharp
1,0.0032808780670166016,24920064,pytket
1,0.001057,2523136,quipper
2,0.0005919933319091797,76447744,projectq
2,0.00925898551940918,95002624,qiskit
2,0.00028395652770996094,61976576,ket
2,0.00024175643920898438,170549248,cirq
2,0.0005240440368652344,135585792,amazon
2,0.0003228187561035156,125693952,pennylane
2,0.040163459,26099712,qsharp
2,0.5866231918334961,62824448,pytket
2,0.000502,2658304,quipper
3,0.0023589134216308594,76431360,projectq
3,0.009922027587890625,95203328,qiskit
3,0.0003342628479003906,61992960,ket
3,0.0002810955047607422,170409984,cirq
3,0.0006787776947021484,135708672,amazon
3,0.0003991127014160156,125546496,pennylane
3,0.041975818,26251264,qsharp
3,0.31054210662841797,62758912,pytket
3,0.000562,2777088,quipper
4,0.0036661624908447266,76345344,projectq
4,0.010158061981201172,95264768,qiskit
4,0.0005266666412353516,62177280,ket
4,0.00040793418884277344,170508288,cirq
4,0.0008041858673095703,135577600,amazon
4,0.0004968643188476562,125669376,pennylane
4,0.040647548,26177536,qsharp
4,0.31458210945129395,62861312,pytket
4,0.000558,2883584,quipper
5,0.005676984786987305,76537856,projectq
5,0.010467052459716797,94961664,qiskit
5,0.0005509853363037109,62050304,ket
5,0.00044083595275878906,170168320,cirq
5,0.0015909671783447266,135487488,amazon
5,0.000614166259765625,125743104,pennylane
5,0.040426664,26132480,qsharp
5,0.3164680004119873,62853120,pytket
5,0.000666,3014656,quipper
6,0.008014678955078125,76439552,projectq
6,0.010856151580810547,95068160,qiskit
6,0.0007281303405761719,61906944,ket
6,0.0005240440368652344,170237952,cirq
6,0.0019109249114990234,135471104,amazon
6,0.0008280277252197266,125767680,pennylane
6,0.040417118,26140672,qsharp
6,0.30816197395324707,62771200,pytket
6,0.000853,3121152,quipper
8,0.014615058898925781,76374016,projectq
8,0.012069940567016602,95232000,qiskit
8,0.0009951591491699219,62033920,ket
8,0.0007390975952148438,170573824,cirq
8,0.002238035202026367,135614464,amazon
8,0.0011620521545410156,125743104,pennylane
8,0.040548984,26226688,qsharp
8,0.3147099018096924,63066112,pytket
8,0.000968,3133440,quipper
9,0.018538951873779297,76431360,projectq
9,0.012197256088256836,95174656,qiskit
9,0.0011026859283447266,61972480,ket
9,0.0009946823120117188,170360832,cirq
9,0.0025238990783691406,135458816,amazon
9,0.0013339519500732422,125480960,pennylane
9,0.04024367,26238976,qsharp
9,0.30842065811157227,62791680,pytket
9,0.001384,3289088,quipper
10,0.02344989776611328,76492800,projectq
10,0.013004064559936523,95219712,qiskit
10,0.0013530254364013672,62033920,ket
10,0.0009829998016357422,170373120,cirq
10,0.003074169158935547,135585792,amazon
10,0.0015769004821777344,125530112,pennylane
10,0.041348631,26394624,qsharp
10,0.3144950866699219,62935040,pytket
10,0.001458,3313664,quipper
12,0.03489398956298828,76435456,projectq
12,0.014194250106811523,95088640,qiskit
12,0.001767873764038086,62070784,ket
12,0.0013461112976074219,170504192,cirq
12,0.003509998321533203,135704576,amazon
12,0.0027451515197753906,125595648,pennylane
12,0.046348283,26644480,qsharp
12,0.3292081356048584,63045632,pytket
12,0.001741,3321856,quipper
14,0.050028085708618164,76484608,projectq
14,0.01662421226501465,95514624,qiskit
14,0.00225830078125,62062592,ket
14,0.0018410682678222656,170360832,cirq
14,0.004469156265258789,135909376,amazon
14,0.00360107421875,125804544,pennylane
14,0.04099995,26484736,qsharp
14,0.32271909713745117,63078400,pytket
14,0.002063,3338240,quipper
16,0.06659102439880371,76709888,projectq
16,0.017338991165161133,95481856,qiskit
16,0.002755880355834961,61952000,ket
16,0.002336740493774414,170287104,cirq
16,0.005589962005615234,135794688,amazon
16,0.003979682922363281,125587456,pennylane
16,0.042259871,26701824,qsharp
16,0.30643296241760254,63016960,pytket
16,0.002386,3358720,quipper
19,0.09794783592224121,76558336,projectq
19,0.020587921142578125,95567872,qiskit
19,0.003387928009033203,62189568,ket
19,0.0034389495849609375,170381312,cirq
19,0.007254123687744141,135852032,amazon
19,0.005197048187255859,125657088,pennylane
19,0.041646366,26918912,qsharp
19,0.3825080394744873,63197184,pytket
19,0.003363,3383296,quipper
22,0.13840579986572266,76742656,projectq
22,0.027090787887573242,95776768,qiskit
22,0.004506111145019531,62132224,ket
22,0.0051920413970947266,170180608,cirq
22,0.009499788284301758,136105984,amazon
22,0.006662845611572266,125837312,pennylane
22,0.043519095,27205632,qsharp
22,0.3147459030151367,63012864,pytket
22,0.003894,3457024,quipper
26,0.1986837387084961,76820480,projectq
26,0.02976393699645996,95920128,qiskit
26,0.005931854248046875,62091264,ket
26,0.007537841796875,170430464,cirq
26,0.013679027557373047,136642560,amazon
26,0.008949995040893555,125919232,pennylane
26,0.043974668,27557888,qsharp
26,0.6892561912536621,63442944,pytket
26,0.004962,3575808,quipper
30,0.2673320770263672,76791808,projectq
30,0.05192279815673828,96342016,qiskit
30,0.01175689697265625,62119936,ket
30,0.011753082275390625,170373120,cirq
30,0.01987600326538086,136515584,amazon
30,0.013867855072021484,126316544,pennylane
30,0.058823643,28131328,qsharp
30,0.5898458957672119,63123456,pytket
30,0.008303,3833856,quipper
35,0.4120519161224365,77189120,projectq
35,0.047410011291503906,96804864,qiskit
35,0.01011204719543457,62058496,ket
35,0.013873100280761719,170496000,cirq
35,0.022479772567749023,136933376,amazon
35,0.015187978744506836,126201856,pennylane
35,0.046057945,29327360,qsharp
35,0.31430602073669434,63299584,pytket
35,0.009354,4186112,quipper
41,0.5717208385467529,77365248,projectq
41,0.05811715126037598,97157120,qiskit
41,0.013293027877807617,62033920,ket
41,0.020032167434692383,170647552,cirq
41,0.030564069747924805,137670656,amazon
41,0.055776119232177734,126382080,pennylane
41,0.047917553,31256576,qsharp
41,0.32689881324768066,63426560,pytket
41,0.013204,4673536,quipper
48,0.8473989963531494,77549568,projectq
48,0.07357573509216309,98025472,qiskit
48,0.016614198684692383,62013440,ket
48,0.02944207191467285,170713088,cirq
48,0.05067706108093262,138530816,amazon
48,0.06683516502380371,127291392,pennylane
48,0.055997648,32747520,qsharp
48,0.3357119560241699,63721472,pytket
48,0.018969,4681728,quipper
56,1.2530758380889893,77926400,projectq
56,0.12472081184387207,98664448,qiskit
56,0.021502971649169922,61964288,ket
56,0.043627023696899414,171171840,cirq
56,0.055663108825683594,139223040,amazon
56,0.08473610877990723,127217664,pennylane
56,0.088059007,32948224,qsharp
56,0.3183150291442871,64032768,pytket
56,0.027165,4681728,quipper
66,1.8294661045074463,77717504,projectq
66,0.15909576416015625,100261888,qiskit
66,0.029540061950683594,62226432,ket
66,0.06624507904052734,171491328,cirq
66,0.07524609565734863,140365824,amazon
66,0.09681582450866699,128180224,pennylane
66,0.062258233,33263616,qsharp
66,0.32097315788269043,64409600,pytket
66,0.041057,4849664,quipper
77,2.7283010482788086,77832192,projectq
77,0.20851826667785645,101941248,qiskit
77,0.04029989242553711,62427136,ket
77,0.11539030075073242,172228608,cirq
77,0.10481691360473633,142147584,amazon
77,0.11818313598632812,129310720,pennylane
77,0.066981054,33464320,qsharp
77,0.36097002029418945,65556480,pytket
77,0.061182,5758976,quipper
90,5.5435709953308105,78073856,projectq
90,0.26909494400024414,105099264,qiskit
90,0.056407928466796875,62259200,ket
90,0.15414023399353027,172818432,cirq
90,0.20238399505615234,144883712,amazon
90,0.14653396606445312,130506752,pennylane
90,0.075688673,33611776,qsharp
90,0.3762691020965576,65867776,pytket
90,0.081744,6193152,quipper
105,13.852032899856567,78307328,projectq
105,0.34073805809020996,107003904,qiskit
105,0.07941079139709473,62775296,ket
105,0.29774904251098633,173735936,cirq
105,0.2517051696777344,147800064,amazon
105,0.17754578590393066,132304896,pennylane
105,0.091263798,34156544,qsharp
105,0.39616990089416504,66899968,pytket
105,0.116875,7888896,quipper
123,38.33773112297058,78614528,projectq
123,0.4463081359863281,112357376,qiskit
123,0.101470947265625,62619648,ket
123,0.4208800792694092,175222784,cirq
123,0.39168834686279297,152322048,amazon
123,0.3094308376312256,135110656,pennylane
123,0.146411127,35000320,qsharp
123,0.43305301666259766,68546560,pytket
123,0.208824,8929280,quipper
143,85.86436200141907,78790656,projectq
143,0.5885729789733887,118816768,qiskit
143,0.1384897232055664,62619648,ket
143,0.6122989654541016,176283648,cirq
143,0.5026590824127197,158146560,amazon
143,0.3468608856201172,138342400,pennylane
143,0.154312762,35258368,qsharp
143,0.39378929138183594,70385664,pytket
143,0.246022,10514432,quipper
167,183.7642261981964,78999552,projectq
167,0.8346648216247559,126607360,qiskit
167,0.19144487380981445,62844928,ket
167,0.9127130508422852,180490240,cirq
167,0.714838981628418,166236160,amazon
167,0.4405958652496338,142872576,pennylane
167,0.312740444,41201664,qsharp
167,0.4229700565338135,73003008,pytket
167,0.363554,13123584,quipper
195,452.1978211402893,79876096,projectq
195,1.110987901687622,140025856,qiskit
195,0.24905920028686523,63033344,ket
195,1.3923439979553223,184508416,cirq
195,0.9914610385894775,177405952,amazon
195,0.6128909587860107,149073920,pennylane
195,0.65151245,41209856,qsharp
195,0.49560999870300293,76525568,pytket
195,0.498064,16281600,quipper
228,874.1589739322662,80130048,projectq
228,1.5867838859558105,156852224,qiskit
228,0.3546791076660156,63594496,ket
228,2.198543071746826,190943232,cirq
228,1.377220869064331,194547712,amazon
228,0.8762569427490234,157495296,pennylane
228,1.498275163,727142400,qsharp
228,0.640099048614502,81367040,pytket
228,0.753786,20439040,quipper
266,2.1779680252075195,182730752,qiskit
266,0.4884648323059082,63590400,ket
266,3.523102045059204,198066176,cirq
266,1.8667891025543213,215265280,amazon
266,1.1901659965515137,169115648,pennylane
266,3.473659755,1053704192,qsharp
266,0.5928242206573486,88526848,pytket
266,1.073673,25722880,quipper
311,3.075014114379883,212746240,qiskit
311,0.6589701175689697,64331776,ket
311,5.48110294342041,210665472,cirq
311,2.5122740268707275,246677504,amazon
311,1.6201989650726318,185487360,pennylane
311,6.767513553,1117745152,qsharp
311,0.6584420204162598,97792000,pytket
311,1.598247,34103296,quipper
363,4.096367120742798,262905856,qiskit
363,0.8953280448913574,64528384,ket
363,8.528100967407227,224382976,cirq
363,3.3369851112365723,285593600,amazon
363,2.2066099643707275,207372288,pennylane
363,12.643247636,1311662080,qsharp
363,0.7602918148040771,111288320,pytket
363,2.271912,45674496,quipper
424,5.449373960494995,317591552,qiskit
424,1.1800639629364014,65069056,ket
424,13.218861103057861,244346880,cirq
424,4.504095077514648,344248320,amazon
424,2.8434700965881348,237772800,pennylane
424,20.775493419,1298087936,qsharp
424,0.95992112159729,128401408,pytket
424,3.492097,62390272,quipper
495,7.863135814666748,396308480,qiskit
495,1.6334772109985352,66023424,ket
495,21.036663055419922,286683136,cirq
495,6.455610990524292,416579584,amazon
495,3.8420801162719727,279150592,pennylane
495,36.739656172,1353732096,qsharp
495,1.133103847503662,151400448,pytket
495,5.05283,83398656,quipper
578,10.342019081115723,484761600,qiskit
578,2.198418140411377,66826240,ket
578,32.28656506538391,315314176,cirq
578,8.227877855300903,515186688,amazon
578,5.0762739181518555,334454784,pennylane
578,65.084969865,1561702400,qsharp
578,1.3730931282043457,185118720,pytket
578,7.466958,108560384,quipper
675,13.922032833099365,632209408,qiskit
675,2.938628911972046,69402624,ket
675,50.913498878479004,347389952,cirq
675,10.93038010597229,660402176,amazon
675,7.125873804092407,409411584,pennylane
675,114.997165819,2171740160,qsharp
675,1.7430169582366943,228339712,pytket
675,10.948937,146317312,quipper
789,18.854411840438843,862019584,qiskit
789,4.04020094871521,69591040,ket
789,80.84117913246155,395264000,cirq
789,14.476467847824097,845647872,amazon
789,9.578044891357422,514027520,pennylane
789,204.402644825,2279800832,qsharp
789,2.4158027172088623,291655680,pytket
789,16.694933,200880128,quipper
921,26.276365041732788,1139769344,qiskit
921,5.638524055480957,71688192,ket
921,127.8359112739563,470171648,cirq
921,20.541946172714233,1116692480,amazon
921,12.761321067810059,654671872,pennylane
921,369.427331787,2552557568,qsharp
921,3.0502021312713623,371707904,pytket
921,25.871716,270053376,quipper
1075,35.87033176422119,1582247936,qiskit
1075,7.540697813034058,74907648,ket
1075,205.9928698539734,539131904,cirq
1075,26.898937225341797,1457627136,amazon
1075,16.63873791694641,845918208,pennylane
1075,4.226830959320068,487952384,pytket
1075,35.109256,361308160,quipper
1256,47.29641819000244,2016432128,qiskit
1256,10.457879066467285,85979136,ket
1256,323.05435514450073,662757376,cirq
1256,38.5536367893219,1967480832,amazon
1256,23.918579816818237,1108262912,pennylane
1256,5.547194957733154,637100032,pytket
1256,36.843913,455655424,quipper
1467,66.67611908912659,2761015296,qiskit
1467,14.169036626815796,103178240,ket
1467,515.242782831192,819400704,cirq
1467,51.38532996177673,2604584960,amazon
1467,31.18829083442688,1473196032,pennylane
1467,7.333213806152344,857038848,pytket
1467,40.227234,577290240,quipper
1713,89.91375732421875,3741442048,qiskit
1713,19.83105492591858,127946752,ket
1713,823.2215750217438,1033142272,cirq
1713,68.88653612136841,3555483648,amazon
1713,44.31272292137146,1960742912,pennylane
1713,10.188355922698975,1133768704,pytket
1713,43.363471,707338240,quipper
2000,124.92337203025818,5016309760,qiskit
2000,27.26519227027893,189083648,ket
2000,1329.526760816574,1333444608,cirq
2000,96.96523594856262,4736413696,amazon
2000,58.162957191467285,2624057344,pennylane
2000,13.769100904464722,1510604800,pytket
2000,51.848035,965263360,quipper
1500,3632.2052552980,2743164928,qsharp
2000,19902.2720734330,2645659648,qsharp
1,0.00010704994201660156,175767552,strawberry
2,0.00015306472778320312,175837184,strawberry
3,0.000186920166015625,175955968,strawberry
4,0.0003669261932373047,175865856,strawberry
5,0.0002827644348144531,175906816,strawberry
6,0.0003299713134765625,175992832,strawberry
8,0.0008027553558349609,176078848,strawberry
9,0.0005929470062255859,175947776,strawberry
10,0.0005490779876708984,175906816,strawberry
12,0.0008440017700195312,175972352,strawberry
14,0.0012269020080566406,176074752,strawberry
16,0.0018689632415771484,176074752,strawberry
19,0.0015480518341064453,175972352,strawberry
22,0.002071857452392578,176017408,strawberry
26,0.002900362014770508,176164864,strawberry
30,0.004921674728393555,176218112,strawberry
35,0.005590915679931641,176312320,strawberry
41,0.011601924896240234,176451584,strawberry
48,0.012503862380981445,176762880,strawberry
56,0.018288850784301758,177164288,strawberry
66,0.02705693244934082,177348608,strawberry
77,0.09107518196105957,178159616,strawberry
90,0.11830997467041016,179003392,strawberry
105,0.15465283393859863,179638272,strawberry
123,0.20589017868041992,181047296,strawberry
143,0.289337158203125,182800384,strawberry
167,0.4078550338745117,185774080,strawberry
195,0.5890939235687256,188641280,strawberry
228,0.988610029220581,193536000,strawberry
266,1.4326081275939941,199675904,strawberry
311,2.276423931121826,208752640,strawberry
363,3.5293171405792236,220295168,strawberry
424,5.551724195480347,236605440,strawberry
495,8.457566022872925,259153920,strawberry
578,13.308071851730347,289247232,strawberry
675,20.466819047927856,330010624,strawberry
789,31.966960191726685,386039808,strawberry
921,49.5511360168457,464523264,strawberry
1075,80.87559723854065,564654080,strawberry
1256,127.21409487724304,705343488,strawberry
1467,199.0443079471588,900292608,strawberry
1713,315.3712480068207,1153191936,strawberry
2000,496.10995626449585,1514651648,strawberry
266,1500.2027487754822,80384000,projectq
311,2908.776323080063,81915904,projectq
363,5240.21583199501,83267584,projectq
1,0.0001399517059326172,56737792,aria
2,0.001703023910522461,56672256,aria
3,0.000247955322265625,57016320,aria
4,0.00032401084899902344,56934400,aria
5,0.0004069805145263672,57012224,aria
6,0.0006299018859863281,56967168,aria
8,0.0008950233459472656,57147392,aria
9,0.0009098052978515625,57028608,aria
10,0.001013040542602539,57212928,aria
12,0.0012862682342529297,57131008,aria
14,0.0016248226165771484,56983552,aria
16,0.0018732547760009766,56922112,aria
19,0.002624034881591797,57044992,aria
22,0.0032727718353271484,57163776,aria
26,0.005655050277709961,57528320,aria
30,0.005508899688720703,57634816,aria
35,0.0075109004974365234,57729024,aria
41,0.01226496696472168,57614336,aria
48,0.014395952224731445,58114048,aria
56,0.01656794548034668,58212352,aria
66,0.023650169372558594,58920960,aria
77,0.03291177749633789,59584512,aria
90,0.04445290565490723,60596224,aria
105,0.056684017181396484,62238720,aria
123,0.07712507247924805,63868928,aria
143,0.10237503051757812,65937408,aria
167,0.13943195343017578,69353472,aria
195,0.1898508071899414,73945088,aria
228,0.2697732448577881,80777216,aria
266,0.380216121673584,88834048,aria
311,0.6261129379272461,101187584,aria
363,0.6976382732391357,118030336,aria
424,0.9431631565093994,140939264,aria
495,1.336216926574707,172109824,aria
578,1.7614240646362305,214568960,aria
675,2.431180000305176,272941056,aria
789,3.3538239002227783,353112064,aria
921,4.689681768417358,464003072,aria
1075,6.446561098098755,616558592,aria
1256,8.748146295547485,819015680,aria
1467,11.75005292892456,1091354624,aria
1713,16.022543907165527,1471021056,aria
2000,22.495634078979492,1999163392,aria
1,6e-06,622592,cq_impr
1,7.9e-05,765952,cq
2,1.8e-05,622592,cq_impr
2,8.6e-05,802816,cq
3,7e-06,622592,cq_impr
3,9.9e-05,765952,cq
4,1.6e-05,671744,cq_impr
4,0.000106,778240,cq
5,1.8e-05,675840,cq_impr
5,0.000111,782336,cq
6,2.5e-05,684032,cq_impr
6,0.000127,827392,cq
8,2.1e-05,638976,cq_impr
8,0.000116,798720,cq
9,2.1e-05,643072,cq_impr
9,0.000133,802816,cq
10,2e-05,679936,cq_impr
10,0.000119,802816,cq
12,3.3e-05,692224,cq_impr
12,0.000151,876544,cq
14,2.6e-05,688128,cq_impr
14,0.000162,872448,cq
16,3.4e-05,692224,cq_impr
16,0.00016,847872,cq
19,2.6e-05,651264,cq_impr
19,0.000167,860160,cq
22,4.7e-05,696320,cq_impr
22,0.000184,921600,cq
26,4.1e-05,704512,cq_impr
26,0.000202,913408,cq
30,5.1e-05,716800,cq_impr
30,0.00022,974848,cq
35,4.9e-05,696320,cq_impr
35,0.000244,987136,cq
41,7.3e-05,753664,cq_impr
41,0.00031,1048576,cq
48,8.5e-05,745472,cq_impr
48,0.000268,1114112,cq
56,8.4e-05,782336,cq_impr
56,0.00032,1212416,cq
66,0.00013,876544,cq_impr
66,0.00045,1449984,cq
77,0.000131,905216,cq_impr
77,0.00059,1589248,cq
90,0.000173,999424,cq_impr
90,0.000753,1814528,cq
105,0.000288,1126400,cq_impr
105,0.001183,2154496,cq
123,0.000426,1302528,cq_impr
123,0.001538,2498560,cq
143,0.00048,1564672,cq_impr
143,0.002301,3715072,cq
167,0.000774,1941504,cq_impr
167,0.002916,4452352,cq
195,0.000891,2306048,cq_impr
195,0.003861,5611520,cq
228,0.001101,2842624,cq_impr
228,0.004753,6942720,cq
266,0.001928,3653632,cq_impr
266,0.007429,9584640,cq
311,0.002101,4718592,cq_impr
311,0.009029,12017664,cq
363,0.0029,6164480,cq_impr
363,0.011817,15540224,cq
424,0.003702,8085504,cq_impr
424,0.017525,21614592,cq
495,0.005834,10817536,cq_impr
495,0.021178,27402240,cq
578,0.007113,14368768,cq_impr
578,0.033372,38924288,cq
675,0.009302,19345408,cq_impr
675,0.04271,54603776,cq
789,0.0127,26132480,cq_impr
789,0.053807,68022272,cq
921,0.016647,32223232,cq_impr
921,0.08405,94527488,cq
1075,0.022042,39043072,cq_impr
1075,0.1105,126324736,cq
1256,0.032666,48222208,cq_impr
1256,0.1272,158240768,cq
1467,0.038984,60637184,cq_impr
1467,0.202586,205406208,cq
1713,0.051942,77488128,cq_impr
1713,0.295496,286920704,cq
2000,0.065135,100040704,cq_impr
2000,0.434339,372199424,cq
1,0.003963947296142578,289013760,qrisp
2,0.0020580291748046875,288210944,qrisp
3,0.0024471282958984375,289255424,qrisp
4,0.003135204315185547,288923648,qrisp
5,0.0038678646087646484,288641024,qrisp
6,0.004789113998413086,288784384,qrisp
8,0.006834983825683594,288468992,qrisp
9,0.009341955184936523,288571392,qrisp
10,0.009547948837280273,288190464,qrisp
12,0.013972043991088867,288907264,qrisp
14,0.01797628402709961,288149504,qrisp
16,0.02305316925048828,289251328,qrisp
19,0.0292360782623291,289312768,qrisp
22,0.036720991134643555,289583104,qrisp
26,0.05196189880371094,290242560,qrisp
30,0.06494402885437012,291323904,qrisp
35,0.08661508560180664,291479552,qrisp
41,0.11648082733154297,294912000,qrisp
48,0.15732288360595703,295358464,qrisp
56,0.21204614639282227,298512384,qrisp
66,0.4023101329803467,300908544,qrisp
77,0.5451622009277344,306241536,qrisp
90,0.7114858627319336,312520704,qrisp
105,1.0623421669006348,321257472,qrisp
123,1.4257268905639648,333418496,qrisp
143,2.0634970664978027,349151232,qrisp
167,2.9558520317077637,371818496,qrisp
195,4.234764099121094,402100224,qrisp
228,6.042955160140991,443932672,qrisp
266,8.645830154418945,500289536,qrisp
311,12.364156007766724,578420736,qrisp
363,17.22998595237732,683249664,qrisp
424,24.67845606803894,827568128,qrisp
495,37.40249586105347,1025167360,qrisp
578,52.42906093597412,1290203136,qrisp
675,75.17525911331177,1652097024,qrisp
789,110.07285833358765,2147885056,qrisp
921,161.6365990638733,2821132288,qrisp
1075,238.09763312339783,3745062912,qrisp
1256,374.1567358970642,4997947392,qrisp
1467,544.6206719875336,6717386752,qrisp
1713,817.0771629810333,9041367040,qrisp
2000,1212.610536813736,10654490624,qrisp
